AGE_2023,DAYSD_20200101,NUM_VX_D
86,850,7
87,850,7
88,850,10
89,850,11
90,850,8
91,850,4
92,850,8
93,850,11
94,850,9
95,850,6
96,850,4
97,850,5
98,850,1
99,850,2
1,851,0
8,851,0
15,851,0
18,851,1
22,851,1
29,851,0
34,851,1
36,851,1
38,851,0
40,851,2
44,851,1
45,851,1
46,851,1
47,851,0
49,851,0
50,851,1
52,851,1
53,851,1
54,851,1
56,851,0
57,851,3
58,851,0
59,851,0
60,851,1
61,851,1
62,851,2
63,851,2
64,851,1
65,851,2
66,851,3
67,851,2
68,851,7
69,851,4
70,851,3
71,851,5
72,851,7
73,851,7
74,851,4
75,851,10
76,851,8
77,851,4
78,851,2
79,851,12
80,851,8
81,851,5
82,851,11
83,851,9
84,851,9
85,851,6
86,851,11
87,851,9
88,851,3
89,851,5
90,851,6
91,851,12
92,851,5
93,851,6
94,851,4
95,851,1
96,851,2
97,851,3
98,851,5
99,851,2
100,851,1
2,852,0
18,852,0
23,852,0
32,852,0
39,852,1
40,852,1
41,852,1
42,852,1
45,852,1
47,852,1
48,852,1
50,852,1
51,852,3
52,852,1
53,852,1
54,852,2
56,852,2
57,852,1
58,852,1
59,852,1
60,852,0
61,852,2
62,852,4
63,852,2
64,852,1
65,852,3
66,852,1
67,852,1
68,852,6
69,852,6
70,852,5
71,852,9
72,852,10
73,852,8
74,852,12
75,852,6
76,852,8
77,852,11
78,852,11
79,852,8
80,852,10
81,852,12
82,852,9
83,852,12
84,852,4
85,852,3
86,852,9
87,852,9
88,852,12
89,852,6
90,852,10
91,852,4
92,852,8
93,852,4
94,852,3
95,852,3
96,852,5
97,852,2
98,852,1
99,852,0
100,852,1
101,852,1
102,852,1
1,853,0
18,853,1
23,853,1
32,853,1
34,853,2
36,853,1
42,853,1
44,853,0
46,853,0
47,853,0
48,853,0
49,853,2
50,853,1
52,853,1
53,853,0
54,853,1
56,853,2
57,853,5
58,853,0
59,853,0
60,853,0
61,853,1
62,853,3
63,853,3
64,853,1
65,853,1
66,853,3
67,853,2
68,853,3
69,853,2
70,853,5
71,853,4
72,853,5
73,853,7
74,853,8
75,853,6
76,853,6
77,853,9
78,853,8
79,853,6
80,853,8
81,853,10
82,853,3
83,853,9
84,853,7
85,853,10
86,853,9
87,853,7
88,853,3
89,853,4
90,853,5
91,853,8
92,853,6
93,853,8
94,853,7
95,853,3
96,853,3
97,853,4
98,853,1
99,853,0
100,853,0
102,853,0
104,853,1
5,854,0
19,854,1
26,854,0
32,854,0
35,854,0
37,854,1
38,854,0
39,854,1
41,854,1
42,854,2
43,854,1
45,854,1
47,854,1
48,854,1
49,854,1
51,854,0
52,854,1
54,854,1
55,854,2
56,854,1
57,854,0
58,854,1
59,854,1
60,854,1
61,854,1
62,854,5
63,854,5
64,854,5
65,854,1
66,854,8
67,854,2
68,854,3
69,854,5
70,854,4
71,854,6
72,854,2
73,854,7
74,854,6
75,854,9
76,854,7
77,854,18
78,854,6
79,854,7
80,854,9
81,854,8
82,854,13
83,854,15
84,854,12
85,854,7
86,854,10
87,854,6
88,854,5
89,854,1
90,854,2
91,854,10
92,854,6
93,854,4
94,854,7
95,854,4
96,854,3
97,854,2
98,854,2
99,854,1
1,855,0
18,855,1
33,855,0
37,855,1
39,855,0
40,855,1
43,855,0
44,855,2
45,855,1
47,855,1
48,855,1
49,855,3
50,855,1
51,855,2
52,855,0
54,855,3
55,855,1
56,855,1
57,855,0
58,855,0
59,855,3
60,855,1
61,855,2
62,855,2
65,855,2
66,855,3
67,855,6
68,855,5
69,855,5
70,855,1
71,855,5
72,855,2
73,855,8
74,855,10
75,855,11
76,855,9
77,855,11
78,855,7
79,855,12
80,855,2
81,855,9
82,855,7
83,855,8
84,855,14
85,855,10
86,855,8
87,855,6
88,855,10
89,855,11
90,855,11
91,855,7
92,855,9
93,855,2
94,855,8
95,855,6
96,855,5
97,855,0
99,855,3
1,856,0
25,856,1
40,856,1
41,856,1
47,856,0
48,856,0
49,856,1
50,856,1
51,856,1
52,856,2
53,856,1
54,856,1
55,856,0
56,856,1
58,856,2
59,856,4
60,856,0
62,856,1
63,856,4
64,856,3
65,856,2
67,856,1
68,856,5
69,856,1
70,856,2
71,856,8
72,856,6
73,856,3
74,856,9
75,856,10
76,856,2
77,856,6
78,856,8
79,856,11
80,856,8
81,856,4
82,856,7
83,856,9
84,856,7
85,856,7
86,856,9
87,856,13
88,856,6
89,856,11
90,856,4
91,856,8
92,856,5
93,856,7
94,856,6
95,856,5
96,856,2
97,856,3
98,856,2
99,856,1
1,857,0
19,857,1
20,857,1
31,857,0
33,857,0
38,857,1
39,857,1
41,857,0
42,857,1
43,857,0
45,857,1
47,857,0
48,857,1
49,857,1
51,857,1
52,857,2
53,857,1
54,857,0
55,857,1
56,857,2
57,857,1
58,857,1
59,857,0
60,857,1
61,857,2
62,857,0
63,857,1
64,857,0
65,857,5
66,857,3
67,857,5
68,857,5
69,857,4
70,857,4
71,857,8
72,857,5
73,857,6
74,857,7
75,857,12
76,857,5
77,857,7
78,857,11
79,857,3
80,857,4
81,857,5
82,857,9
83,857,10
84,857,6
85,857,8
86,857,6
87,857,7
88,857,5
89,857,9
90,857,6
91,857,10
92,857,7
93,857,6
94,857,4
95,857,4
96,857,5
97,857,2
98,857,2
99,857,1
1,858,0
20,858,0
21,858,0
28,858,0
31,858,0
36,858,1
40,858,1
41,858,0
42,858,0
44,858,1
45,858,2
46,858,0
47,858,1
48,858,2
49,858,1
50,858,2
51,858,1
52,858,2
53,858,0
54,858,0
55,858,1
56,858,2
57,858,1
58,858,1
59,858,0
60,858,1
62,858,1
63,858,2
64,858,3
65,858,1
66,858,5
67,858,4
68,858,4
69,858,7
70,858,3
71,858,5
72,858,3
73,858,2
74,858,5
75,858,4
76,858,6
77,858,14
78,858,6
79,858,10
80,858,8
81,858,7
82,858,11
83,858,8
84,858,9
85,858,8
86,858,12
87,858,6
88,858,13
89,858,6
90,858,7
91,858,8
92,858,3
93,858,3
94,858,2
95,858,1
96,858,9
98,858,1
99,858,2
101,858,1
103,858,1
14,859,0
16,859,1
25,859,0
27,859,1
29,859,1
32,859,0
33,859,0
34,859,1
35,859,0
39,859,1
40,859,0
43,859,2
50,859,1
51,859,0
52,859,1
53,859,1
54,859,2
55,859,0
56,859,1
57,859,1
58,859,1
59,859,1
60,859,2
61,859,2
62,859,1
63,859,2
64,859,3
65,859,2
66,859,1
67,859,5
68,859,4
69,859,5
70,859,3
71,859,4
72,859,11
73,859,7
74,859,8
75,859,6
76,859,4
77,859,10
78,859,3
79,859,10
80,859,11
81,859,7
82,859,5
83,859,8
84,859,5
85,859,15
86,859,7
87,859,8
88,859,6
89,859,5
90,859,5
91,859,10
92,859,4
93,859,6
94,859,8
95,859,4
96,859,3
97,859,0
98,859,2
34,860,0
36,860,1
39,860,0
40,860,0
42,860,1
47,860,1
48,860,2
51,860,2
52,860,0
53,860,1
54,860,1
56,860,3
58,860,2
59,860,2
61,860,5
62,860,2
63,860,2
64,860,1
65,860,2
66,860,4
67,860,3
68,860,3
69,860,4
70,860,7
71,860,4
72,860,7
73,860,4
74,860,8
75,860,10
76,860,7
77,860,11
78,860,10
79,860,4
80,860,8
81,860,13
82,860,11
83,860,4
84,860,11
85,860,3
86,860,9
87,860,11
88,860,9
89,860,2
90,860,8
91,860,8
92,860,7
93,860,3
94,860,4
95,860,3
96,860,3
97,860,1
98,860,2
99,860,1
100,860,2
1,861,0
32,861,1
33,861,1
34,861,0
40,861,0
41,861,1
43,861,0
44,861,1
46,861,1
49,861,1
50,861,0
51,861,1
52,861,1
53,861,2
54,861,0
55,861,1
56,861,1
59,861,1
60,861,2
61,861,2
62,861,1
63,861,4
64,861,2
65,861,3
66,861,3
67,861,4
68,861,4
69,861,7
70,861,9
71,861,5
72,861,7
73,861,8
74,861,5
75,861,2
76,861,9
77,861,12
78,861,13
79,861,5
80,861,6
81,861,11
82,861,9
83,861,11
84,861,3
85,861,7
86,861,4
87,861,6
88,861,9
89,861,5
90,861,4
91,861,9
92,861,6
93,861,4
94,861,5
95,861,4
96,861,2
97,861,2
98,861,1
99,861,2
100,861,1
101,861,1
102,861,1
103,861,1
105,861,1
18,862,0
26,862,1
32,862,1
38,862,1
40,862,1
44,862,1
49,862,1
50,862,1
51,862,1
52,862,0
53,862,0
54,862,2
55,862,1
57,862,4
58,862,3
59,862,4
60,862,2
61,862,0
62,862,0
63,862,1
64,862,4
65,862,3
66,862,4
67,862,6
68,862,3
69,862,3
70,862,8
71,862,8
72,862,5
73,862,10
74,862,5
75,862,10
76,862,6
77,862,5
78,862,10
79,862,12
80,862,8
81,862,11
82,862,4
83,862,14
84,862,9
85,862,7
86,862,9
87,862,17
88,862,8
89,862,5
90,862,8
91,862,7
92,862,3
93,862,7
94,862,5
95,862,2
96,862,4
97,862,4
99,862,1
100,862,0
101,862,0
23,863,0
39,863,1
40,863,0
41,863,0
44,863,2
45,863,0
46,863,0
47,863,1
49,863,1
50,863,1
51,863,1
53,863,2
54,863,3
55,863,0
57,863,2
58,863,1
59,863,1
60,863,3
61,863,5
62,863,3
63,863,2
64,863,2
65,863,3
66,863,3
67,863,5
68,863,5
69,863,4
70,863,8
71,863,6
72,863,7
73,863,5
74,863,7
75,863,7
76,863,8
77,863,6
78,863,6
79,863,9
80,863,6
81,863,8
82,863,11
83,863,7
84,863,4
85,863,2
86,863,9
87,863,15
88,863,5
89,863,7
90,863,5
91,863,9
92,863,6
93,863,5
94,863,3
95,863,3
96,863,2
97,863,2
98,863,2
99,863,2
100,863,1
103,863,0
24,864,1
31,864,0
32,864,1
33,864,1
34,864,0
38,864,0
41,864,1
44,864,1
45,864,2
47,864,2
52,864,0
54,864,3
55,864,1
56,864,1
58,864,2
59,864,2
60,864,1
61,864,1
62,864,2
63,864,1
65,864,1
66,864,3
67,864,5
68,864,4
69,864,6
70,864,0
71,864,1
72,864,6
73,864,10
74,864,8
75,864,9
76,864,7
77,864,7
78,864,10
79,864,5
80,864,7
81,864,11
82,864,10
83,864,10
84,864,9
85,864,3
86,864,10
87,864,3
88,864,9
89,864,6
90,864,4
91,864,9
92,864,6
93,864,6
94,864,3
95,864,3
96,864,2
97,864,1
98,864,0
99,864,0
100,864,1
101,864,1
102,864,1
1,865,0
24,865,0
33,865,0
35,865,1
38,865,1
43,865,2
45,865,1
46,865,0
47,865,1
49,865,1
50,865,0
52,865,2
53,865,1
55,865,1
56,865,1
57,865,1
58,865,1
60,865,1
61,865,2
62,865,1
64,865,4
65,865,3
66,865,4
67,865,7
68,865,6
69,865,3
70,865,7
71,865,9
72,865,7
73,865,7
74,865,5
75,865,7
76,865,6
77,865,9
78,865,9
79,865,5
80,865,7
81,865,8
82,865,8
83,865,7
84,865,9
85,865,5
86,865,7
87,865,4
88,865,5
89,865,8
90,865,5
91,865,8
92,865,6
93,865,7
94,865,5
95,865,3
96,865,1
97,865,1
98,865,2
99,865,2
100,865,1
101,865,0
34,866,0
35,866,0
36,866,1
37,866,0
38,866,1
41,866,1
43,866,0
44,866,1
45,866,0
46,866,3
47,866,1
49,866,2
50,866,1
51,866,0
52,866,0
53,866,1
56,866,1
57,866,0
58,866,2
59,866,1
60,866,2
61,866,2
62,866,3
64,866,2
65,866,1
66,866,2
67,866,3
68,866,3
69,866,3
70,866,2
71,866,5
72,866,4
73,866,8
74,866,7
75,866,10
76,866,7
77,866,5
78,866,7
79,866,7
80,866,10
81,866,13
82,866,9
83,866,7
84,866,11
85,866,6
86,866,8
87,866,4
88,866,6
89,866,6
90,866,8
91,866,2
92,866,7
93,866,4
94,866,4
95,866,2
96,866,1
97,866,3
98,866,3
99,866,1
100,866,3
102,866,1
103,866,2
16,867,0
24,867,1
29,867,0
30,867,0
34,867,1
40,867,1
42,867,0
43,867,1
44,867,1
47,867,0
48,867,0
51,867,1
52,867,1
53,867,2
54,867,2
55,867,0
56,867,1
57,867,2
58,867,1
59,867,2
60,867,1
61,867,2
62,867,3
63,867,3
64,867,1
65,867,3
66,867,3
67,867,9
68,867,5
69,867,4
70,867,3
71,867,7
72,867,7
73,867,2
74,867,8
75,867,6
76,867,4
77,867,9
78,867,10
79,867,9
80,867,10
81,867,5
82,867,6
83,867,9
84,867,8
85,867,3
86,867,8
87,867,7
88,867,8
89,867,8
90,867,8
91,867,3
92,867,5
93,867,8
94,867,3
95,867,3
96,867,3
97,867,1
98,867,1
99,867,2
100,867,1
101,867,1
103,867,0
28,868,1
31,868,0
33,868,1
41,868,1
42,868,0
46,868,0
47,868,2
48,868,1
49,868,0
50,868,1
51,868,3
52,868,0
53,868,2
54,868,3
55,868,1
56,868,2
57,868,1
58,868,2
59,868,2
60,868,2
61,868,4
62,868,2
63,868,0
64,868,2
65,868,3
66,868,4
67,868,2
68,868,4
69,868,4
70,868,4
71,868,5
72,868,10
73,868,7
74,868,10
75,868,5
76,868,11
77,868,6
78,868,6
79,868,7
80,868,5
81,868,5
82,868,10
83,868,3
84,868,6
85,868,9
86,868,6
87,868,10
88,868,7
89,868,10
90,868,10
91,868,5
92,868,13
93,868,7
94,868,9
95,868,3
96,868,8
97,868,2
98,868,2
99,868,2
101,868,1
34,869,1
41,869,1
43,869,1
45,869,1
46,869,0
47,869,0
49,869,0
51,869,0
52,869,1
53,869,1
54,869,0
55,869,1
56,869,0
57,869,1
58,869,1
59,869,3
60,869,1
61,869,2
62,869,1
63,869,1
64,869,2
65,869,2
66,869,7
67,869,5
68,869,3
69,869,5
70,869,7
71,869,8
72,869,10
73,869,2
74,869,7
75,869,6
76,869,7
77,869,6
78,869,8
79,869,6
80,869,5
81,869,5
82,869,5
83,869,6
84,869,5
85,869,7
86,869,12
87,869,11
88,869,9
89,869,3
90,869,3
91,869,3
92,869,5
93,869,8
94,869,6
95,869,6
96,869,3
97,869,0
98,869,2
99,869,1
101,869,1
2,870,0
4,870,0
21,870,0
22,870,1
24,870,0
32,870,1
36,870,0
40,870,0
41,870,1
43,870,2
44,870,0
45,870,1
50,870,1
51,870,0
53,870,2
54,870,1
55,870,1
57,870,3
58,870,2
59,870,2
60,870,1
61,870,0
62,870,3
63,870,3
64,870,2
65,870,3
66,870,1
67,870,3
68,870,3
69,870,1
70,870,6
71,870,4
72,870,11
73,870,9
74,870,5
75,870,10
76,870,7
77,870,5
78,870,16
79,870,7
80,870,6
81,870,9
82,870,11
83,870,6
84,870,7
85,870,6
86,870,9
87,870,8
88,870,7
89,870,4
90,870,6
91,870,4
92,870,7
93,870,5
94,870,5
95,870,6
96,870,0
97,870,1
98,870,2
102,870,1
1,871,0
30,871,1
33,871,1
34,871,1
39,871,0
43,871,1
45,871,1
46,871,1
48,871,1
49,871,1
51,871,3
53,871,1
54,871,0
55,871,0
56,871,3
57,871,1
58,871,5
59,871,1
60,871,1
61,871,2
62,871,2
63,871,3
64,871,3
65,871,2
66,871,3
67,871,2
68,871,1
69,871,3
70,871,9
71,871,7
72,871,5
73,871,6
74,871,2
75,871,12
76,871,11
77,871,12
78,871,4
79,871,10
80,871,10
81,871,9
82,871,6
83,871,9
84,871,9
85,871,4
86,871,7
87,871,7
88,871,9
89,871,5
90,871,1
91,871,10
92,871,6
93,871,9
94,871,3
95,871,3
96,871,4
97,871,3
98,871,1
99,871,1
100,871,1
102,871,0
109,871,1
1,872,0
19,872,1
38,872,2
39,872,1
43,872,2
44,872,1
47,872,2
51,872,0
53,872,1
55,872,0
56,872,1
57,872,0
59,872,1
61,872,0
62,872,3
63,872,2
64,872,1
65,872,2
66,872,3
67,872,1
68,872,4
69,872,4
70,872,6
71,872,3
72,872,6
73,872,7
74,872,4
75,872,1
76,872,1
77,872,6
78,872,7
79,872,8
80,872,6
81,872,13
82,872,11
83,872,7
84,872,8
85,872,8
86,872,3
87,872,5
88,872,6
89,872,2
90,872,5
91,872,9
92,872,4
93,872,5
94,872,1
95,872,3
96,872,4
97,872,2
98,872,2
100,872,1
25,873,2
33,873,1
34,873,0
39,873,1
41,873,1
42,873,0
47,873,1
48,873,2
49,873,0
50,873,0
54,873,1
55,873,1
56,873,0
57,873,1
58,873,4
59,873,2
60,873,2
61,873,1
62,873,3
64,873,0
65,873,3
66,873,0
67,873,1
68,873,3
69,873,5
70,873,4
71,873,2
72,873,4
73,873,13
74,873,3
75,873,7
76,873,8
77,873,5
78,873,10
79,873,6
80,873,7
81,873,8
82,873,7
83,873,5
84,873,6
85,873,3
86,873,5
87,873,5
88,873,4
89,873,8
90,873,7
91,873,7
92,873,2
93,873,6
94,873,2
95,873,3
96,873,1
97,873,1
98,873,3
99,873,0
22,874,1
27,874,0
31,874,1
41,874,1
43,874,1
44,874,1
46,874,2
47,874,0
50,874,2
51,874,0
52,874,1
53,874,1
54,874,1
55,874,3
56,874,1
58,874,2
59,874,3
60,874,1
61,874,2
62,874,2
63,874,3
64,874,4
65,874,2
66,874,2
67,874,6
68,874,0
69,874,5
70,874,3
71,874,9
72,874,8
73,874,5
74,874,9
75,874,10
76,874,9
77,874,6
78,874,5
79,874,6
80,874,8
81,874,13
82,874,3
83,874,5
84,874,6
85,874,1
86,874,7
87,874,8
88,874,8
89,874,4
90,874,7
91,874,7
92,874,6
93,874,7
94,874,6
95,874,1
96,874,4
97,874,2
98,874,2
99,874,0
100,874,2
101,874,0
16,875,0
17,875,1
33,875,0
38,875,0
39,875,0
42,875,1
44,875,0
45,875,1
46,875,2
47,875,0
50,875,0
51,875,0
52,875,1
53,875,0
54,875,1
55,875,1
56,875,1
58,875,1
59,875,1
60,875,1
61,875,1
62,875,2
63,875,1
64,875,2
65,875,0
66,875,4
67,875,2
68,875,4
69,875,2
70,875,6
71,875,9
72,875,2
73,875,2
74,875,5
75,875,9
76,875,11
77,875,11
78,875,8
79,875,8
80,875,11
81,875,4
82,875,8
83,875,5
84,875,11
85,875,5
86,875,7
87,875,5
88,875,6
89,875,10
90,875,9
91,875,6
92,875,5
93,875,3
94,875,3
95,875,6
96,875,2
97,875,2
98,875,2
99,875,2
102,875,1
27,876,0
37,876,0
41,876,1
42,876,0
43,876,0
44,876,1
46,876,1
47,876,1
48,876,1
49,876,1
51,876,1
52,876,2
53,876,1
54,876,0
57,876,0
58,876,1
59,876,1
60,876,1
61,876,1
62,876,5
63,876,1
64,876,3
65,876,1
66,876,1
67,876,3
68,876,6
69,876,4
70,876,4
71,876,4
72,876,3
73,876,5
74,876,8
75,876,4
76,876,8
77,876,8
78,876,7
79,876,10
80,876,7
81,876,11
82,876,7
83,876,7
84,876,7
85,876,7
86,876,3
87,876,9
88,876,12
89,876,4
90,876,6
91,876,3
92,876,8
93,876,5
94,876,3
95,876,0
96,876,3
97,876,1
99,876,1
1,877,0
37,877,1
44,877,1
45,877,1
47,877,0
48,877,1
49,877,2
52,877,1
53,877,2
54,877,1
55,877,1
56,877,2
57,877,3
58,877,2
59,877,0
60,877,1
61,877,2
62,877,2
63,877,0
64,877,1
65,877,3
66,877,2
67,877,2
68,877,2
69,877,7
70,877,2
71,877,3
72,877,4
73,877,11
74,877,1
75,877,9
76,877,4
77,877,7
78,877,3
79,877,7
80,877,9
81,877,12
82,877,9
83,877,11
84,877,8
85,877,8
86,877,5
87,877,3
88,877,9
89,877,6
90,877,4
91,877,6
92,877,5
93,877,6
94,877,7
95,877,2
96,877,2
97,877,1
100,877,1
102,877,0
1,878,0
16,878,0
33,878,1
37,878,0
39,878,1
42,878,1
44,878,1
45,878,0
47,878,1
49,878,2
50,878,2
51,878,1
52,878,2
53,878,0
54,878,1
55,878,3
57,878,3
58,878,1
59,878,3
60,878,3
61,878,2
63,878,0
64,878,1
65,878,5
66,878,2
67,878,2
68,878,1
69,878,1
70,878,5
71,878,4
72,878,4
73,878,6
74,878,3
75,878,13
76,878,8
77,878,7
78,878,7
79,878,3
80,878,5
81,878,11
82,878,10
83,878,10
84,878,2
85,878,8
86,878,3
87,878,5
88,878,4
89,878,4
90,878,6
91,878,4
92,878,7
93,878,1
94,878,2
95,878,1
96,878,6
97,878,2
98,878,2
99,878,1
100,878,3
4,879,0
32,879,1
34,879,0
39,879,1
43,879,0
45,879,2
46,879,1
48,879,3
49,879,0
51,879,2
52,879,1
53,879,1
54,879,1
55,879,0
57,879,1
58,879,0
59,879,1
60,879,2
61,879,2
62,879,0
63,879,3
64,879,2
65,879,1
66,879,2
67,879,5
68,879,1
69,879,5
70,879,0
71,879,5
72,879,12
73,879,8
74,879,4
75,879,7
76,879,4
77,879,5
78,879,5
79,879,6
80,879,8
81,879,4
82,879,9
83,879,9
84,879,8
85,879,11
86,879,8
87,879,6
88,879,6
89,879,3
90,879,5
91,879,6
92,879,2
93,879,5
94,879,3
95,879,2
96,879,4
97,879,3
98,879,1
99,879,4
103,879,1
29,880,1
36,880,0
47,880,1
49,880,2
50,880,0
53,880,0
54,880,1
55,880,0
57,880,3
58,880,5
59,880,4
60,880,1
61,880,1
62,880,1
63,880,2
64,880,1
65,880,2
66,880,2
67,880,6
68,880,3
69,880,4
70,880,5
71,880,1
72,880,3
73,880,3
74,880,4
75,880,8
76,880,10
77,880,5
78,880,6
79,880,7
80,880,10
81,880,14
82,880,11
83,880,5
84,880,7
85,880,6
86,880,9
87,880,6
88,880,7
89,880,6
90,880,6
91,880,7
92,880,4
93,880,5
94,880,6
95,880,2
96,880,2
97,880,3
98,880,4
99,880,1
101,880,1
9,881,0
17,881,1
20,881,0
28,881,0
30,881,0
37,881,0
38,881,0
39,881,0
41,881,1
44,881,1
45,881,1
48,881,1
50,881,1
52,881,2
54,881,0
55,881,1
56,881,1
57,881,1
58,881,3
60,881,2
62,881,0
63,881,1
64,881,0
65,881,1
66,881,3
67,881,3
68,881,2
69,881,3
70,881,1
71,881,3
72,881,10
73,881,9
74,881,12
75,881,7
76,881,10
77,881,8
78,881,8
79,881,10
80,881,6
81,881,6
82,881,7
83,881,10
84,881,7
85,881,7
86,881,6
87,881,8
88,881,3
89,881,7
90,881,5
91,881,13
92,881,10
93,881,4
94,881,3
95,881,5
96,881,5
97,881,3
98,881,1
99,881,1
101,881,1
21,882,2
31,882,0
36,882,1
38,882,1
44,882,1
45,882,1
46,882,1
47,882,1
49,882,0
50,882,2
51,882,2
52,882,2
53,882,1
55,882,1
56,882,2
57,882,2
58,882,1
59,882,4
60,882,1
61,882,1
62,882,1
63,882,2
64,882,2
65,882,5
66,882,4
67,882,4
68,882,7
69,882,3
70,882,7
71,882,5
72,882,6
73,882,3
74,882,7
75,882,6
76,882,12
77,882,5
78,882,13
79,882,10
80,882,9
81,882,4
82,882,5
83,882,10
84,882,12
85,882,10
86,882,13
87,882,5
88,882,5
89,882,9
90,882,12
91,882,6
92,882,3
93,882,4
94,882,4
95,882,5
96,882,0
97,882,1
99,882,1
100,882,3
1,883,0
15,883,0
27,883,1
31,883,1
33,883,2
37,883,1
41,883,1
42,883,2
47,883,2
48,883,1
49,883,1
50,883,1
51,883,1
52,883,1
53,883,1
54,883,1
55,883,3
56,883,0
57,883,2
58,883,0
59,883,0
60,883,2
62,883,1
63,883,0
64,883,2
65,883,4
66,883,3
67,883,1
68,883,8
69,883,2
70,883,4
71,883,7
72,883,8
73,883,3
74,883,4
75,883,8
76,883,7
77,883,5
78,883,6
79,883,3
80,883,4
81,883,6
82,883,6
83,883,10
84,883,8
85,883,4
86,883,7
87,883,11
88,883,10
89,883,8
90,883,3
91,883,8
92,883,3
93,883,4
94,883,3
95,883,1
96,883,3
97,883,1
98,883,0
99,883,2
100,883,1
1,884,0
4,884,0
17,884,0
21,884,1
24,884,1
40,884,1
44,884,0
46,884,0
49,884,1
52,884,1
53,884,2
54,884,1
55,884,3
56,884,0
57,884,1
58,884,2
59,884,2
60,884,0
61,884,3
62,884,4
63,884,1
64,884,2
65,884,1
66,884,6
67,884,1
68,884,2
70,884,5
71,884,2
72,884,5
73,884,2
74,884,9
75,884,8
76,884,6
77,884,9
78,884,5
79,884,4
80,884,12
81,884,9
82,884,8
83,884,12
84,884,11
85,884,8
86,884,7
87,884,7
88,884,7
89,884,7
90,884,4
91,884,5
92,884,8
93,884,7
94,884,5
95,884,3
96,884,1
98,884,2
99,884,1
104,884,0
22,885,0
29,885,0
32,885,0
38,885,1
39,885,0
42,885,0
44,885,0
49,885,0
51,885,0
53,885,2
54,885,1
55,885,0
56,885,1
57,885,1
59,885,2
60,885,2
61,885,5
62,885,4
63,885,1
64,885,1
65,885,4
66,885,3
67,885,6
68,885,2
69,885,2
70,885,4
71,885,2
72,885,7
73,885,10
74,885,6
75,885,7
76,885,8
77,885,10
78,885,7
79,885,9
80,885,6
81,885,5
82,885,12
83,885,10
84,885,7
85,885,2
86,885,7
87,885,7
88,885,12
89,885,11
90,885,6
91,885,8
92,885,5
93,885,7
94,885,3
95,885,10
96,885,5
97,885,2
98,885,1
99,885,0
100,885,2
101,885,2
1,886,0
33,886,0
34,886,0
38,886,1
40,886,1
42,886,2
45,886,2
47,886,1
50,886,1
51,886,0
52,886,1
53,886,1
54,886,1
56,886,1
57,886,1
58,886,1
59,886,3
60,886,3
61,886,4
62,886,1
64,886,1
65,886,4
66,886,3
67,886,2
68,886,3
69,886,7
70,886,3
71,886,7
72,886,3
73,886,5
74,886,5
75,886,4
76,886,7
77,886,8
78,886,9
79,886,12
80,886,16
81,886,7
82,886,11
83,886,4
84,886,10
85,886,11
86,886,5
87,886,11
88,886,4
89,886,3
90,886,6
91,886,5
92,886,7
93,886,4
94,886,3
95,886,4
96,886,4
97,886,1
98,886,1
99,886,1
100,886,0
101,886,1
19,887,0
42,887,1
45,887,1
46,887,3
47,887,1
48,887,1
49,887,1
51,887,1
52,887,0
54,887,1
55,887,1
56,887,1
57,887,1
58,887,1
59,887,2
60,887,1
61,887,2
63,887,1
64,887,3
65,887,1
66,887,3
67,887,2
68,887,3
69,887,4
70,887,4
71,887,6
72,887,10
73,887,4
74,887,12
75,887,6
76,887,10
77,887,9
78,887,6
79,887,5
80,887,8
81,887,4
82,887,4
83,887,8
84,887,5
85,887,5
86,887,6
87,887,5
88,887,8
89,887,6
90,887,4
91,887,9
92,887,7
93,887,3
94,887,5
95,887,4
96,887,2
97,887,1
98,887,3
100,887,3
101,887,1
102,887,1
104,887,1
1,888,0
35,888,1
38,888,1
39,888,0
43,888,1
44,888,2
49,888,0
50,888,1
52,888,0
54,888,1
55,888,4
57,888,1
58,888,1
60,888,2
61,888,2
62,888,4
63,888,3
64,888,1
65,888,3
66,888,2
67,888,3
68,888,4
69,888,3
70,888,3
71,888,3
72,888,11
73,888,5
74,888,11
75,888,4
76,888,6
77,888,7
78,888,9
79,888,9
80,888,7
81,888,5
82,888,3
83,888,10
84,888,7
85,888,5
86,888,8
87,888,6
88,888,5
89,888,7
90,888,8
91,888,12
92,888,12
93,888,8
94,888,3
95,888,4
96,888,4
97,888,2
98,888,2
99,888,2
103,888,0
17,889,0
33,889,1
34,889,1
35,889,0
41,889,1
43,889,1
44,889,1
47,889,1
48,889,0
51,889,1
52,889,3
53,889,0
54,889,2
55,889,0
56,889,0
57,889,2
58,889,1
60,889,3
61,889,0
62,889,4
63,889,1
64,889,1
65,889,4
66,889,3
67,889,0
68,889,6
69,889,1
70,889,5
71,889,5
72,889,5
73,889,5
74,889,9
75,889,6
76,889,5
77,889,7
78,889,5
79,889,10
80,889,9
81,889,5
82,889,6
83,889,7
84,889,8
85,889,8
86,889,6
87,889,10
88,889,4
89,889,6
90,889,6
91,889,6
92,889,10
93,889,2
94,889,1
95,889,4
96,889,2
97,889,0
98,889,3
99,889,1
100,889,0
101,889,1
7,890,0
18,890,0
31,890,1
37,890,0
39,890,0
40,890,0
41,890,0
43,890,0
44,890,1
46,890,1
47,890,0
49,890,3
50,890,2
53,890,0
54,890,1
55,890,1
56,890,1
58,890,1
59,890,0
60,890,2
61,890,0
62,890,2
63,890,1
64,890,5
