AGE_2023,DAYSD_20200101,NUM_UVX_D
89,817,2
90,817,4
91,817,2
92,817,2
93,817,1
94,817,3
95,817,1
96,817,2
97,817,0
98,817,0
99,817,1
100,817,1
101,817,0
1,818,1
22,818,1
27,818,1
31,818,0
39,818,1
40,818,0
42,818,1
43,818,0
45,818,1
48,818,2
49,818,2
50,818,0
51,818,1
52,818,1
53,818,0
55,818,0
56,818,0
57,818,1
58,818,2
59,818,2
60,818,2
61,818,2
62,818,0
63,818,3
64,818,3
65,818,2
66,818,1
67,818,2
68,818,3
69,818,3
70,818,2
71,818,4
72,818,5
73,818,3
74,818,0
75,818,3
76,818,0
77,818,7
78,818,4
79,818,3
80,818,1
81,818,2
82,818,6
83,818,1
84,818,2
85,818,0
86,818,4
87,818,3
88,818,1
89,818,3
90,818,3
91,818,0
92,818,6
93,818,1
94,818,2
95,818,1
96,818,3
97,818,3
98,818,2
99,818,1
100,818,0
102,818,0
1,819,2
34,819,1
36,819,0
39,819,1
41,819,1
44,819,1
45,819,1
46,819,1
47,819,0
48,819,1
49,819,1
50,819,0
51,819,2
52,819,1
53,819,1
55,819,1
56,819,2
57,819,1
58,819,1
59,819,1
61,819,0
62,819,4
63,819,2
64,819,1
65,819,6
66,819,3
67,819,3
68,819,3
69,819,1
70,819,0
71,819,2
72,819,3
73,819,1
74,819,3
75,819,5
76,819,1
77,819,4
78,819,1
79,819,2
80,819,2
81,819,2
82,819,2
83,819,2
84,819,2
85,819,2
86,819,2
87,819,3
88,819,3
89,819,1
90,819,4
91,819,5
92,819,5
93,819,0
94,819,1
95,819,2
96,819,1
97,819,1
98,819,0
99,819,0
100,819,0
1,820,3
25,820,0
37,820,0
40,820,1
42,820,0
43,820,0
45,820,0
46,820,2
48,820,0
49,820,1
50,820,0
51,820,0
52,820,0
54,820,1
55,820,0
56,820,2
57,820,1
58,820,0
59,820,1
60,820,4
61,820,1
62,820,0
63,820,1
64,820,2
65,820,1
66,820,1
67,820,2
68,820,2
69,820,0
70,820,3
71,820,2
72,820,3
73,820,4
74,820,1
75,820,1
76,820,2
77,820,2
78,820,1
79,820,5
80,820,0
81,820,4
82,820,2
83,820,3
84,820,1
85,820,1
86,820,1
87,820,4
88,820,3
89,820,1
90,820,5
91,820,2
92,820,4
93,820,2
94,820,3
95,820,2
96,820,0
97,820,0
98,820,2
99,820,1
100,820,0
101,820,2
102,820,0
103,820,0
105,820,1
7,821,1
12,821,1
20,821,1
21,821,1
23,821,1
29,821,1
34,821,0
40,821,0
45,821,1
46,821,0
48,821,2
49,821,0
50,821,2
51,821,0
52,821,2
53,821,1
55,821,0
56,821,1
57,821,3
58,821,0
59,821,2
60,821,2
61,821,3
62,821,1
63,821,1
64,821,2
65,821,2
66,821,0
67,821,0
68,821,2
69,821,2
70,821,1
71,821,0
72,821,3
73,821,2
74,821,2
75,821,4
76,821,3
77,821,2
78,821,1
79,821,2
80,821,4
81,821,2
82,821,1
83,821,4
84,821,1
85,821,2
86,821,1
87,821,2
88,821,3
89,821,2
90,821,3
91,821,2
92,821,4
93,821,3
94,821,2
95,821,0
96,821,1
97,821,0
98,821,2
99,821,1
100,821,1
17,822,1
19,822,1
21,822,0
23,822,1
33,822,0
37,822,1
38,822,2
40,822,1
43,822,0
44,822,2
47,822,1
48,822,0
49,822,0
50,822,1
51,822,0
52,822,0
54,822,0
56,822,1
57,822,3
58,822,1
59,822,1
60,822,0
61,822,2
62,822,3
63,822,0
64,822,1
65,822,1
66,822,1
67,822,5
68,822,1
69,822,1
70,822,2
71,822,2
72,822,2
73,822,3
74,822,5
75,822,1
76,822,2
77,822,2
78,822,4
79,822,2
80,822,3
81,822,8
82,822,3
83,822,2
84,822,2
85,822,2
86,822,1
87,822,4
88,822,6
89,822,3
90,822,1
91,822,0
92,822,1
93,822,1
94,822,2
95,822,1
96,822,2
97,822,0
98,822,1
99,822,0
100,822,0
102,822,0
1,823,1
4,823,1
21,823,1
32,823,0
39,823,0
42,823,1
43,823,1
44,823,1
47,823,1
49,823,1
50,823,0
51,823,1
52,823,1
54,823,2
55,823,0
56,823,0
57,823,1
58,823,1
59,823,0
60,823,0
61,823,0
62,823,0
63,823,1
64,823,1
65,823,1
66,823,1
67,823,2
68,823,3
69,823,1
70,823,1
71,823,2
72,823,1
73,823,1
74,823,2
75,823,1
76,823,4
77,823,1
78,823,3
79,823,2
80,823,2
81,823,2
82,823,4
83,823,1
84,823,2
85,823,2
86,823,2
87,823,2
88,823,2
89,823,3
90,823,3
91,823,4
92,823,2
93,823,3
94,823,0
95,823,1
96,823,0
97,823,2
98,823,0
99,823,0
100,823,0
101,823,0
103,823,1
36,824,1
37,824,0
39,824,0
41,824,0
44,824,1
47,824,0
50,824,0
51,824,0
52,824,2
53,824,0
54,824,3
55,824,0
56,824,1
57,824,0
58,824,1
59,824,1
60,824,1
61,824,0
62,824,1
63,824,4
64,824,0
65,824,1
66,824,3
67,824,1
68,824,0
69,824,2
70,824,3
71,824,1
72,824,1
73,824,2
74,824,6
75,824,4
76,824,2
77,824,4
78,824,4
79,824,3
80,824,3
81,824,2
82,824,2
83,824,7
84,824,2
85,824,2
86,824,2
87,824,2
88,824,7
89,824,4
90,824,2
91,824,3
92,824,3
93,824,0
94,824,2
95,824,2
96,824,0
97,824,3
98,824,0
99,824,1
100,824,1
101,824,0
102,824,0
28,825,0
37,825,1
40,825,0
41,825,1
43,825,0
44,825,1
46,825,0
47,825,0
48,825,1
49,825,0
50,825,0
51,825,0
52,825,0
53,825,1
54,825,1
56,825,0
57,825,1
58,825,3
59,825,0
61,825,0
62,825,1
63,825,0
64,825,0
65,825,1
66,825,2
67,825,2
68,825,5
69,825,2
70,825,3
71,825,4
72,825,4
73,825,4
74,825,0
75,825,1
76,825,0
77,825,1
78,825,1
79,825,3
80,825,2
81,825,3
82,825,4
83,825,0
84,825,1
85,825,0
86,825,2
87,825,2
88,825,0
89,825,3
90,825,5
91,825,3
92,825,2
93,825,0
94,825,1
95,825,2
96,825,2
97,825,0
98,825,0
99,825,0
101,825,1
104,825,1
36,826,0
40,826,2
42,826,0
43,826,1
45,826,0
47,826,0
48,826,0
49,826,0
50,826,1
51,826,1
52,826,0
53,826,1
54,826,1
55,826,2
57,826,2
58,826,3
59,826,0
60,826,1
61,826,1
62,826,2
63,826,0
64,826,4
65,826,0
66,826,0
67,826,2
68,826,2
69,826,0
70,826,3
71,826,1
72,826,2
73,826,3
74,826,0
75,826,7
76,826,2
77,826,2
78,826,3
79,826,4
80,826,1
81,826,2
82,826,2
83,826,0
84,826,2
85,826,1
86,826,2
87,826,2
88,826,3
89,826,2
90,826,3
91,826,4
92,826,3
93,826,2
94,826,2
95,826,1
96,826,0
97,826,1
98,826,1
99,826,0
100,826,0
101,826,0
102,826,0
104,826,0
20,827,0
23,827,0
37,827,1
41,827,0
42,827,1
43,827,1
45,827,1
46,827,2
47,827,2
48,827,0
49,827,1
50,827,0
51,827,0
53,827,1
54,827,0
55,827,0
56,827,0
57,827,3
59,827,1
60,827,0
61,827,1
62,827,2
63,827,0
64,827,1
65,827,0
66,827,2
67,827,2
68,827,2
69,827,1
70,827,1
71,827,2
72,827,2
73,827,4
74,827,3
75,827,2
76,827,3
77,827,2
78,827,1
79,827,5
80,827,0
81,827,3
82,827,2
83,827,1
84,827,1
85,827,2
86,827,4
87,827,5
88,827,1
89,827,4
90,827,3
91,827,2
92,827,5
93,827,0
94,827,2
95,827,1
96,827,3
97,827,3
98,827,1
99,827,0
100,827,0
17,828,0
26,828,1
30,828,2
33,828,0
35,828,0
37,828,0
41,828,1
42,828,3
47,828,2
48,828,1
50,828,1
52,828,1
54,828,0
56,828,1
57,828,3
58,828,0
59,828,2
61,828,0
62,828,0
63,828,1
64,828,1
65,828,1
66,828,4
67,828,1
68,828,2
69,828,3
70,828,3
71,828,2
72,828,5
73,828,2
74,828,2
75,828,2
76,828,3
77,828,3
78,828,4
79,828,0
80,828,2
81,828,1
82,828,2
83,828,4
84,828,3
85,828,0
86,828,3
87,828,2
88,828,4
89,828,1
90,828,1
91,828,4
92,828,2
93,828,3
94,828,2
95,828,3
96,828,2
97,828,1
98,828,0
100,828,0
101,828,1
19,829,1
22,829,0
28,829,0
34,829,0
35,829,1
43,829,1
47,829,1
48,829,0
49,829,0
50,829,0
51,829,1
54,829,2
55,829,0
56,829,1
57,829,0
58,829,1
59,829,1
60,829,2
61,829,0
62,829,2
63,829,1
64,829,1
65,829,1
66,829,3
67,829,3
68,829,0
69,829,1
70,829,1
71,829,2
72,829,1
73,829,5
74,829,4
75,829,1
76,829,1
77,829,2
78,829,4
79,829,4
80,829,2
81,829,2
82,829,3
83,829,0
84,829,1
85,829,1
86,829,0
87,829,2
88,829,5
89,829,1
90,829,1
91,829,1
92,829,3
93,829,2
94,829,0
95,829,6
96,829,2
97,829,1
98,829,1
99,829,1
100,829,0
103,829,0
29,830,1
32,830,1
34,830,0
37,830,1
41,830,1
44,830,0
45,830,1
50,830,1
51,830,1
52,830,2
54,830,1
55,830,0
56,830,0
57,830,0
59,830,3
60,830,1
61,830,0
62,830,1
63,830,0
64,830,1
65,830,2
66,830,2
67,830,0
68,830,1
69,830,0
70,830,3
71,830,1
72,830,1
73,830,1
74,830,1
75,830,2
76,830,4
77,830,3
78,830,2
79,830,2
80,830,1
81,830,2
82,830,2
83,830,5
84,830,4
85,830,4
86,830,0
87,830,2
88,830,0
89,830,3
90,830,1
91,830,1
92,830,5
93,830,2
94,830,0
95,830,2
96,830,3
97,830,1
98,830,0
99,830,0
100,830,0
101,830,1
38,831,1
43,831,0
47,831,0
50,831,2
51,831,1
52,831,0
53,831,0
55,831,1
56,831,1
57,831,1
59,831,1
60,831,1
61,831,0
62,831,1
63,831,2
64,831,3
65,831,2
66,831,3
67,831,1
68,831,1
69,831,0
70,831,3
71,831,3
72,831,2
73,831,0
74,831,4
75,831,1
76,831,2
77,831,2
78,831,4
79,831,2
80,831,6
81,831,2
82,831,2
83,831,4
84,831,6
85,831,2
86,831,1
87,831,4
88,831,0
89,831,1
90,831,2
91,831,1
92,831,1
93,831,0
94,831,1
95,831,1
96,831,3
97,831,0
98,831,0
99,831,1
100,831,0
1,832,2
20,832,1
31,832,0
34,832,0
39,832,2
40,832,0
46,832,1
48,832,0
49,832,3
50,832,1
51,832,1
52,832,0
53,832,2
54,832,4
55,832,0
56,832,0
57,832,0
58,832,1
59,832,0
60,832,0
61,832,3
62,832,3
63,832,5
64,832,2
65,832,1
66,832,4
67,832,0
68,832,0
69,832,1
70,832,4
71,832,2
72,832,2
73,832,3
74,832,3
75,832,2
76,832,4
77,832,4
78,832,1
79,832,3
80,832,3
81,832,0
82,832,2
83,832,3
84,832,2
85,832,4
86,832,1
87,832,2
88,832,4
89,832,2
90,832,2
91,832,1
92,832,1
93,832,0
94,832,3
95,832,1
96,832,2
97,832,0
98,832,2
99,832,0
100,832,1
102,832,0
1,833,2
7,833,0
22,833,0
40,833,0
41,833,0
45,833,1
48,833,0
49,833,0
50,833,1
51,833,1
52,833,1
54,833,2
55,833,1
58,833,1
59,833,1
61,833,0
62,833,2
63,833,1
64,833,0
65,833,2
66,833,1
67,833,5
68,833,1
69,833,3
70,833,3
71,833,2
72,833,1
73,833,2
74,833,2
75,833,3
76,833,5
77,833,1
78,833,0
79,833,0
80,833,3
81,833,0
82,833,1
83,833,3
84,833,6
85,833,2
86,833,0
87,833,1
88,833,2
89,833,4
90,833,0
91,833,1
92,833,2
93,833,0
94,833,5
95,833,1
96,833,1
97,833,1
98,833,0
99,833,0
101,833,0
104,833,0
1,834,3
31,834,1
33,834,2
34,834,0
35,834,0
42,834,0
45,834,0
46,834,0
49,834,0
50,834,1
51,834,0
52,834,1
53,834,0
55,834,0
56,834,0
57,834,2
58,834,0
59,834,4
60,834,0
61,834,1
62,834,1
63,834,1
64,834,1
65,834,3
66,834,2
67,834,2
68,834,2
69,834,2
70,834,0
71,834,3
72,834,2
73,834,5
74,834,1
75,834,3
76,834,2
77,834,1
78,834,3
79,834,2
80,834,1
81,834,0
82,834,2
83,834,3
84,834,4
85,834,4
86,834,1
87,834,1
88,834,2
89,834,3
90,834,4
91,834,0
92,834,1
93,834,4
94,834,2
95,834,1
96,834,2
97,834,2
98,834,2
99,834,0
100,834,0
101,834,0
1,835,1
24,835,0
32,835,1
36,835,1
38,835,1
44,835,1
45,835,0
46,835,0
48,835,2
49,835,1
50,835,1
51,835,0
52,835,0
53,835,0
54,835,0
55,835,2
57,835,1
58,835,2
59,835,0
60,835,1
61,835,0
62,835,0
63,835,1
64,835,0
65,835,0
66,835,2
67,835,1
68,835,1
69,835,1
70,835,0
71,835,2
72,835,2
73,835,5
74,835,2
75,835,6
76,835,6
77,835,1
78,835,2
79,835,0
80,835,0
81,835,1
82,835,2
83,835,2
84,835,3
85,835,4
86,835,2
87,835,2
88,835,3
89,835,3
90,835,3
91,835,2
92,835,1
93,835,1
94,835,0
95,835,1
96,835,2
97,835,0
98,835,2
99,835,0
100,835,0
102,835,0
3,836,1
27,836,0
33,836,0
38,836,1
44,836,0
47,836,1
48,836,2
50,836,1
54,836,0
56,836,0
57,836,1
58,836,3
59,836,1
60,836,0
61,836,1
62,836,1
63,836,0
64,836,1
65,836,0
66,836,1
67,836,1
68,836,1
69,836,4
70,836,1
71,836,5
72,836,0
73,836,1
74,836,3
75,836,1
76,836,1
77,836,0
78,836,2
79,836,0
80,836,1
81,836,0
82,836,3
83,836,1
84,836,4
85,836,2
86,836,2
87,836,2
88,836,6
89,836,2
90,836,3
91,836,2
92,836,4
93,836,2
94,836,2
95,836,3
96,836,3
97,836,1
98,836,0
99,836,2
100,836,0
102,836,0
22,837,0
36,837,0
37,837,0
38,837,1
40,837,0
41,837,1
44,837,0
46,837,0
47,837,1
49,837,1
50,837,0
51,837,2
53,837,1
54,837,1
57,837,0
59,837,0
60,837,1
61,837,1
62,837,1
63,837,1
64,837,1
65,837,2
66,837,1
67,837,2
68,837,1
69,837,2
70,837,1
71,837,3
72,837,3
73,837,3
74,837,1
75,837,4
76,837,2
77,837,3
78,837,0
79,837,3
80,837,2
81,837,2
82,837,0
83,837,1
84,837,1
85,837,1
86,837,1
87,837,4
88,837,0
89,837,3
90,837,3
91,837,1
92,837,4
93,837,0
94,837,3
95,837,2
96,837,1
98,837,1
101,837,1
103,837,0
20,838,0
35,838,0
39,838,0
42,838,1
44,838,0
45,838,0
46,838,1
49,838,0
50,838,0
51,838,1
52,838,0
53,838,1
54,838,0
56,838,0
57,838,0
58,838,1
59,838,1
60,838,0
62,838,2
63,838,0
64,838,1
65,838,1
66,838,1
67,838,2
68,838,1
69,838,0
70,838,3
71,838,1
72,838,0
73,838,1
74,838,2
75,838,3
76,838,4
77,838,3
78,838,2
79,838,1
80,838,1
81,838,2
82,838,0
83,838,2
84,838,0
85,838,2
86,838,4
87,838,3
88,838,2
89,838,3
90,838,1
91,838,0
92,838,2
93,838,1
94,838,1
95,838,3
96,838,3
97,838,0
98,838,0
99,838,0
100,838,0
31,839,0
41,839,0
44,839,1
45,839,1
46,839,0
48,839,0
49,839,1
50,839,0
51,839,1
52,839,0
53,839,0
54,839,0
56,839,3
57,839,3
58,839,1
59,839,4
60,839,2
61,839,1
63,839,2
64,839,2
65,839,0
66,839,0
67,839,1
68,839,2
69,839,2
70,839,0
71,839,2
72,839,2
73,839,0
74,839,2
75,839,2
76,839,6
77,839,1
78,839,1
79,839,1
80,839,1
81,839,1
82,839,2
83,839,2
84,839,3
85,839,2
86,839,5
87,839,1
88,839,2
89,839,2
90,839,0
91,839,5
92,839,3
93,839,2
94,839,2
95,839,1
96,839,0
97,839,0
98,839,1
99,839,2
100,839,0
102,839,0
103,839,0
6,840,1
24,840,1
25,840,1
29,840,1
34,840,1
35,840,1
38,840,0
39,840,1
40,840,0
43,840,1
44,840,1
46,840,1
47,840,1
49,840,0
50,840,0
51,840,0
52,840,0
53,840,1
55,840,1
56,840,0
57,840,0
58,840,1
59,840,1
60,840,2
61,840,2
62,840,1
63,840,2
65,840,0
66,840,2
67,840,2
68,840,0
69,840,0
70,840,2
71,840,5
72,840,1
73,840,2
74,840,3
75,840,3
76,840,0
77,840,1
78,840,3
79,840,4
80,840,3
81,840,2
82,840,1
83,840,4
84,840,2
85,840,4
86,840,1
87,840,2
88,840,2
89,840,1
90,840,1
91,840,0
92,840,2
93,840,2
94,840,1
95,840,1
96,840,0
97,840,1
98,840,0
99,840,0
100,840,0
103,840,0
1,841,1
29,841,1
36,841,0
38,841,1
40,841,1
43,841,1
44,841,1
45,841,1
46,841,1
50,841,1
51,841,0
53,841,0
54,841,0
56,841,1
57,841,0
58,841,2
60,841,2
61,841,0
62,841,2
63,841,3
64,841,3
65,841,1
66,841,4
67,841,2
68,841,2
69,841,0
70,841,0
71,841,0
72,841,2
73,841,1
74,841,1
75,841,2
76,841,2
77,841,2
78,841,3
79,841,2
80,841,1
81,841,1
82,841,1
83,841,2
84,841,1
85,841,0
86,841,1
87,841,2
88,841,4
89,841,3
90,841,4
91,841,3
92,841,4
93,841,3
94,841,3
95,841,4
96,841,2
97,841,0
98,841,0
99,841,0
100,841,0
101,841,1
102,841,1
20,842,1
21,842,0
23,842,0
28,842,1
30,842,1
32,842,0
35,842,1
38,842,0
41,842,1
42,842,0
43,842,0
44,842,0
45,842,0
46,842,0
48,842,0
49,842,0
51,842,1
52,842,1
53,842,1
55,842,0
56,842,1
57,842,1
58,842,2
60,842,1
61,842,0
62,842,1
63,842,3
64,842,0
65,842,1
66,842,0
67,842,1
68,842,3
69,842,1
70,842,4
71,842,3
72,842,4
73,842,2
74,842,3
75,842,3
76,842,2
77,842,2
78,842,0
79,842,3
80,842,2
81,842,2
82,842,0
83,842,0
84,842,3
85,842,3
86,842,2
87,842,5
88,842,3
89,842,2
90,842,2
91,842,2
92,842,3
93,842,5
94,842,2
95,842,1
96,842,1
97,842,0
98,842,0
99,842,2
101,842,0
1,843,1
4,843,1
23,843,1
24,843,0
33,843,1
35,843,0
42,843,0
43,843,0
44,843,0
45,843,0
49,843,0
50,843,0
51,843,2
52,843,1
54,843,1
55,843,0
56,843,0
57,843,0
58,843,3
59,843,0
60,843,1
61,843,1
62,843,0
63,843,0
64,843,1
65,843,0
66,843,0
67,843,0
68,843,0
69,843,0
70,843,3
71,843,2
72,843,1
73,843,1
74,843,1
75,843,1
76,843,3
77,843,0
78,843,1
79,843,3
80,843,4
81,843,5
82,843,3
83,843,3
84,843,0
85,843,0
86,843,3
87,843,0
88,843,1
89,843,3
90,843,2
91,843,2
92,843,1
93,843,4
94,843,4
95,843,4
96,843,2
97,843,0
98,843,0
99,843,0
100,843,0
102,843,2
103,843,0
2,844,1
4,844,1
6,844,1
18,844,0
25,844,1
31,844,1
33,844,1
37,844,1
38,844,0
45,844,0
49,844,0
51,844,2
52,844,1
53,844,2
54,844,0
55,844,0
56,844,0
57,844,1
58,844,1
59,844,1
60,844,0
61,844,0
62,844,4
63,844,0
64,844,0
65,844,2
66,844,0
67,844,2
68,844,1
69,844,1
70,844,3
71,844,1
72,844,1
73,844,3
74,844,2
75,844,2
76,844,1
77,844,3
78,844,0
79,844,1
80,844,3
81,844,2
82,844,4
83,844,4
84,844,0
85,844,1
86,844,1
87,844,4
88,844,2
89,844,1
90,844,3
91,844,3
92,844,1
93,844,1
94,844,0
95,844,1
96,844,0
97,844,1
98,844,1
100,844,0
101,844,0
103,844,1
104,844,0
4,845,1
15,845,1
19,845,1
25,845,1
26,845,0
32,845,1
36,845,1
37,845,0
38,845,2
42,845,1
47,845,0
48,845,3
49,845,0
50,845,0
52,845,0
53,845,1
54,845,3
56,845,1
57,845,0
59,845,0
60,845,0
61,845,0
62,845,0
63,845,0
64,845,3
65,845,0
66,845,3
67,845,2
68,845,1
69,845,1
70,845,2
71,845,0
72,845,1
73,845,1
74,845,6
75,845,2
76,845,1
77,845,3
78,845,3
79,845,3
80,845,2
81,845,3
82,845,2
83,845,1
84,845,4
85,845,0
86,845,0
87,845,0
88,845,2
89,845,2
90,845,1
91,845,2
92,845,3
93,845,4
94,845,2
95,845,0
96,845,1
97,845,0
98,845,3
99,845,1
100,845,0
101,845,0
102,845,0
1,846,1
21,846,0
32,846,0
39,846,1
42,846,1
45,846,1
46,846,0
47,846,1
48,846,1
50,846,0
51,846,0
52,846,1
53,846,1
54,846,1
56,846,1
57,846,1
58,846,3
59,846,0
60,846,2
61,846,0
62,846,2
63,846,1
64,846,4
65,846,0
66,846,0
67,846,0
68,846,1
69,846,0
70,846,3
71,846,1
72,846,3
73,846,2
74,846,2
75,846,3
76,846,1
77,846,1
78,846,1
79,846,0
80,846,1
81,846,3
82,846,4
83,846,1
84,846,4
85,846,0
86,846,5
87,846,1
88,846,0
89,846,1
90,846,2
91,846,1
92,846,2
93,846,0
94,846,2
95,846,2
96,846,0
97,846,0
98,846,0
99,846,1
100,846,1
101,846,0
102,846,0
18,847,0
24,847,0
32,847,1
37,847,1
40,847,1
44,847,0
45,847,1
46,847,1
47,847,0
50,847,1
51,847,1
52,847,1
53,847,1
54,847,0
55,847,1
57,847,0
58,847,1
59,847,1
60,847,2
61,847,1
62,847,2
63,847,2
64,847,1
65,847,0
66,847,3
67,847,2
68,847,1
69,847,0
70,847,4
71,847,2
72,847,1
73,847,3
74,847,3
75,847,5
76,847,3
77,847,1
78,847,0
79,847,0
80,847,0
81,847,3
82,847,3
83,847,3
84,847,4
85,847,3
86,847,2
87,847,1
88,847,3
89,847,3
90,847,1
91,847,1
92,847,1
93,847,2
94,847,0
95,847,1
96,847,0
97,847,1
98,847,0
99,847,1
100,847,0
1,848,1
27,848,1
29,848,0
33,848,1
34,848,1
37,848,0
38,848,0
43,848,0
44,848,1
45,848,1
48,848,0
49,848,1
50,848,0
51,848,2
54,848,0
55,848,2
56,848,2
57,848,0
58,848,1
59,848,0
60,848,0
61,848,1
62,848,2
63,848,1
64,848,2
65,848,2
66,848,0
67,848,2
68,848,1
69,848,2
70,848,2
71,848,3
72,848,4
73,848,2
74,848,2
75,848,1
76,848,4
77,848,0
78,848,3
79,848,0
80,848,1
81,848,1
82,848,3
83,848,2
84,848,2
85,848,2
86,848,2
87,848,3
88,848,1
89,848,0
90,848,1
91,848,2
92,848,1
93,848,2
94,848,0
95,848,2
96,848,2
97,848,1
99,848,0
101,848,0
102,848,0
103,848,1
1,849,1
23,849,0
25,849,0
26,849,1
31,849,0
34,849,1
37,849,0
39,849,1
42,849,0
44,849,0
50,849,1
51,849,1
52,849,0
54,849,1
55,849,0
56,849,1
57,849,1
58,849,0
60,849,1
61,849,0
62,849,1
63,849,1
64,849,2
65,849,0
66,849,1
67,849,3
68,849,0
69,849,2
70,849,1
71,849,2
72,849,5
73,849,2
74,849,2
75,849,1
76,849,2
77,849,1
78,849,0
79,849,3
80,849,3
81,849,2
82,849,0
83,849,5
84,849,1
85,849,2
86,849,2
87,849,3
88,849,1
89,849,2
90,849,0
91,849,1
92,849,1
93,849,1
94,849,0
95,849,1
96,849,2
97,849,0
98,849,0
99,849,0
105,849,0
4,850,1
20,850,1
21,850,1
26,850,0
31,850,0
33,850,0
36,850,1
37,850,1
41,850,0
44,850,1
45,850,1
46,850,0
47,850,0
48,850,1
49,850,0
52,850,1
53,850,1
54,850,2
55,850,0
56,850,1
57,850,1
58,850,1
59,850,0
61,850,0
62,850,2
63,850,0
64,850,1
65,850,0
66,850,1
67,850,1
68,850,3
69,850,2
70,850,4
71,850,0
72,850,2
73,850,2
74,850,0
75,850,0
76,850,3
77,850,0
78,850,1
79,850,2
80,850,1
81,850,1
82,850,4
83,850,4
84,850,3
85,850,2
86,850,2
87,850,2
88,850,1
89,850,1
90,850,2
91,850,2
92,850,4
93,850,0
94,850,1
95,850,1
96,850,0
97,850,0
98,850,0
99,850,0
1,851,1
8,851,1
15,851,1
18,851,0
22,851,0
29,851,1
34,851,0
36,851,0
38,851,1
40,851,0
44,851,0
45,851,1
46,851,0
47,851,1
49,851,1
50,851,0
52,851,1
53,851,1
54,851,0
56,851,1
57,851,1
58,851,1
59,851,2
60,851,1
61,851,2
62,851,2
63,851,0
64,851,1
65,851,0
66,851,1
67,851,3
68,851,1
69,851,1
70,851,2
71,851,2
72,851,4
73,851,4
74,851,3
75,851,2
76,851,0
77,851,3
78,851,2
79,851,4
80,851,4
81,851,3
82,851,3
83,851,1
84,851,2
85,851,0
86,851,1
87,851,3
88,851,1
89,851,2
90,851,1
91,851,5
92,851,0
93,851,1
94,851,2
95,851,1
96,851,0
97,851,1
98,851,1
99,851,0
100,851,0
2,852,1
18,852,1
23,852,1
32,852,1
39,852,0
40,852,1
41,852,1
42,852,0
45,852,1
47,852,0
48,852,1
50,852,0
51,852,0
52,852,0
53,852,0
54,852,1
56,852,0
57,852,0
58,852,0
59,852,0
60,852,2
61,852,0
62,852,1
63,852,2
64,852,2
65,852,1
66,852,1
67,852,0
68,852,2
69,852,0
70,852,5
71,852,0
72,852,4
73,852,1
74,852,0
75,852,3
76,852,2
77,852,5
78,852,1
79,852,5
80,852,2
81,852,1
82,852,1
83,852,1
84,852,2
85,852,3
86,852,3
87,852,2
88,852,3
89,852,3
90,852,2
91,852,3
92,852,2
93,852,0
94,852,0
95,852,3
96,852,1
97,852,3
98,852,0
99,852,3
100,852,0
101,852,0
102,852,0
1,853,1
18,853,0
23,853,0
32,853,0
34,853,1
36,853,1
42,853,0
44,853,1
46,853,2
47,853,2
48,853,1
49,853,1
50,853,0
52,853,0
53,853,1
54,853,1
56,853,0
57,853,0
58,853,1
59,853,1
60,853,1
61,853,1
62,853,1
63,853,2
64,853,2
65,853,0
66,853,4
67,853,4
68,853,2
69,853,2
70,853,5
71,853,1
72,853,3
73,853,2
74,853,3
75,853,4
76,853,1
77,853,1
78,853,4
79,853,1
80,853,3
81,853,3
82,853,2
83,853,1
84,853,2
85,853,3
86,853,0
87,853,2
88,853,4
89,853,2
90,853,4
91,853,3
92,853,3
93,853,3
94,853,2
95,853,0
96,853,0
97,853,1
98,853,0
99,853,1
100,853,1
102,853,1
104,853,0
5,854,1
19,854,0
26,854,1
32,854,1
35,854,1
37,854,1
38,854,1
39,854,0
41,854,1
42,854,0
43,854,0
45,854,0
47,854,0
48,854,1
49,854,1
51,854,1
52,854,1
54,854,0
55,854,0
56,854,1
57,854,1
58,854,1
59,854,1
60,854,0
61,854,1
62,854,1
63,854,0
64,854,2
65,854,1
66,854,0
67,854,1
68,854,1
69,854,1
70,854,1
71,854,4
72,854,2
73,854,1
74,854,2
75,854,0
76,854,5
77,854,1
78,854,2
79,854,2
80,854,1
81,854,2
82,854,5
83,854,1
84,854,3
85,854,0
86,854,3
87,854,2
88,854,2
89,854,2
90,854,1
91,854,3
92,854,7
93,854,2
94,854,5
95,854,2
96,854,3
97,854,2
98,854,0
99,854,0
1,855,1
18,855,0
33,855,1
37,855,1
39,855,1
40,855,0
43,855,1
44,855,1
45,855,0
47,855,0
48,855,0
49,855,0
50,855,0
51,855,0
52,855,2
54,855,1
55,855,0
56,855,1
57,855,1
58,855,2
59,855,1
60,855,0
61,855,1
62,855,0
65,855,3
66,855,1
67,855,0
68,855,2
69,855,0
70,855,4
71,855,2
72,855,1
73,855,1
74,855,3
75,855,2
76,855,1
77,855,3
78,855,2
79,855,3
80,855,1
81,855,1
82,855,2
83,855,1
84,855,4
85,855,4
86,855,2
87,855,0
88,855,1
89,855,2
90,855,3
91,855,5
92,855,2
93,855,1
94,855,3
95,855,1
96,855,3
97,855,3
99,855,0
1,856,2
25,856,0
40,856,2
41,856,0
47,856,2
48,856,1
49,856,2
50,856,0
51,856,2
52,856,0
53,856,0
54,856,1
55,856,2
56,856,0
58,856,0
59,856,2
60,856,1
62,856,2
63,856,2
64,856,2
65,856,4
67,856,2
68,856,1
