AGE_2023,DAYSD_20200101,NUM_D
53,826,1
54,826,2
55,826,3
57,826,4
58,826,5
59,826,3
60,826,3
61,826,3
62,826,4
63,826,2
64,826,6
65,826,2
66,826,2
67,826,3
68,826,4
69,826,7
70,826,6
71,826,7
72,826,8
73,826,4
74,826,11
75,826,17
76,826,13
77,826,10
78,826,10
79,826,16
80,826,20
81,826,12
82,826,12
83,826,12
84,826,6
85,826,6
86,826,11
87,826,8
88,826,12
89,826,17
90,826,17
91,826,11
92,826,10
93,826,7
94,826,8
95,826,2
96,826,6
97,826,3
98,826,4
99,826,2
100,826,2
101,826,1
102,826,2
104,826,1
20,827,1
23,827,1
37,827,1
41,827,1
42,827,1
43,827,1
45,827,1
46,827,2
47,827,2
48,827,1
49,827,2
50,827,1
51,827,1
53,827,3
54,827,1
55,827,2
56,827,3
57,827,5
59,827,6
60,827,3
61,827,3
62,827,7
63,827,4
64,827,6
65,827,2
66,827,3
67,827,6
68,827,13
69,827,2
70,827,3
71,827,8
72,827,6
73,827,14
74,827,11
75,827,10
76,827,13
77,827,14
78,827,4
79,827,11
80,827,7
81,827,13
82,827,14
83,827,8
84,827,6
85,827,11
86,827,14
87,827,11
88,827,12
89,827,15
90,827,10
91,827,11
92,827,14
93,827,11
94,827,7
95,827,7
96,827,6
97,827,6
98,827,6
99,827,3
100,827,2
17,828,1
26,828,1
30,828,2
33,828,1
35,828,1
37,828,1
41,828,1
42,828,3
47,828,3
48,828,1
50,828,2
52,828,1
54,828,1
56,828,2
57,828,3
58,828,1
59,828,2
61,828,2
62,828,1
63,828,5
64,828,1
65,828,3
66,828,7
67,828,6
68,828,9
69,828,5
70,828,12
71,828,5
72,828,12
73,828,6
74,828,10
75,828,13
76,828,12
77,828,12
78,828,5
79,828,11
80,828,6
81,828,12
82,828,9
83,828,15
84,828,14
85,828,8
86,828,15
87,828,13
88,828,18
89,828,1
90,828,9
91,828,13
92,828,14
93,828,10
94,828,11
95,828,11
96,828,5
97,828,4
98,828,7
100,828,1
101,828,1
19,829,1
22,829,1
28,829,1
34,829,1
35,829,1
43,829,1
47,829,1
48,829,1
49,829,1
50,829,2
51,829,1
54,829,3
55,829,2
56,829,2
57,829,1
58,829,1
59,829,3
60,829,3
61,829,3
62,829,4
63,829,3
64,829,1
65,829,4
66,829,6
67,829,6
68,829,4
69,829,5
70,829,4
71,829,9
72,829,5
73,829,11
74,829,12
75,829,4
76,829,11
77,829,7
78,829,6
79,829,14
80,829,9
81,829,8
82,829,13
83,829,13
84,829,10
85,829,5
86,829,9
87,829,11
88,829,15
89,829,4
90,829,6
91,829,5
92,829,5
93,829,10
94,829,3
95,829,11
96,829,2
97,829,2
98,829,2
99,829,4
100,829,2
103,829,1
29,830,1
32,830,1
34,830,1
37,830,1
41,830,2
44,830,1
45,830,2
50,830,1
51,830,2
52,830,2
54,830,1
55,830,1
56,830,1
57,830,2
59,830,3
60,830,5
61,830,3
62,830,1
63,830,1
64,830,3
65,830,4
66,830,5
67,830,2
68,830,8
69,830,5
70,830,10
71,830,9
72,830,5
73,830,5
74,830,6
75,830,11
76,830,12
77,830,10
78,830,8
79,830,7
80,830,10
81,830,7
82,830,10
83,830,13
84,830,13
85,830,9
86,830,7
87,830,10
88,830,10
89,830,7
90,830,8
91,830,9
92,830,8
93,830,5
94,830,4
95,830,6
96,830,7
97,830,5
98,830,3
99,830,1
100,830,1
101,830,2
38,831,2
43,831,2
47,831,1
50,831,2
51,831,1
52,831,1
53,831,1
55,831,2
56,831,1
57,831,1
59,831,3
60,831,4
61,831,4
62,831,1
63,831,4
64,831,5
65,831,3
66,831,4
67,831,5
68,831,6
69,831,7
70,831,8
71,831,8
72,831,13
73,831,6
74,831,7
75,831,4
76,831,14
77,831,18
78,831,12
79,831,10
80,831,15
81,831,13
82,831,13
83,831,17
84,831,16
85,831,8
86,831,12
87,831,10
88,831,7
89,831,6
90,831,8
91,831,10
92,831,6
93,831,4
94,831,3
95,831,7
96,831,3
97,831,1
98,831,2
99,831,3
100,831,2
1,832,2
20,832,1
31,832,1
34,832,1
39,832,2
40,832,1
46,832,2
48,832,1
49,832,4
50,832,3
51,832,1
52,832,1
53,832,4
54,832,5
55,832,1
56,832,1
57,832,2
58,832,1
59,832,2
60,832,3
61,832,4
62,832,4
63,832,5
64,832,4
65,832,3
66,832,8
67,832,1
68,832,3
69,832,6
70,832,6
71,832,8
72,832,8
73,832,8
74,832,14
75,832,10
76,832,7
77,832,12
78,832,6
79,832,7
80,832,15
81,832,10
82,832,5
83,832,14
84,832,11
85,832,14
86,832,9
87,832,12
88,832,14
89,832,8
90,832,9
91,832,13
92,832,9
93,832,2
94,832,7
95,832,3
96,832,5
97,832,1
98,832,3
99,832,4
100,832,4
102,832,1
1,833,2
7,833,1
22,833,1
40,833,1
41,833,1
45,833,1
48,833,1
49,833,3
50,833,1
51,833,1
52,833,2
54,833,2
55,833,2
58,833,2
59,833,3
61,833,1
62,833,5
63,833,1
64,833,1
65,833,11
66,833,7
67,833,7
68,833,3
69,833,8
70,833,5
71,833,8
72,833,8
73,833,5
74,833,10
75,833,8
76,833,10
77,833,11
78,833,8
79,833,10
80,833,8
81,833,7
82,833,6
83,833,9
84,833,10
85,833,10
86,833,9
87,833,12
88,833,8
89,833,11
90,833,7
91,833,12
92,833,12
93,833,5
94,833,13
95,833,9
96,833,4
97,833,5
98,833,2
99,833,3
101,833,2
104,833,1
1,834,3
31,834,1
33,834,2
34,834,1
35,834,1
42,834,2
45,834,1
46,834,2
49,834,1
50,834,3
51,834,1
52,834,2
53,834,1
55,834,2
56,834,3
57,834,3
58,834,2
59,834,7
60,834,2
61,834,2
62,834,1
63,834,4
64,834,6
65,834,7
66,834,5
67,834,7
68,834,7
69,834,5
70,834,6
71,834,8
72,834,5
73,834,17
74,834,7
75,834,5
76,834,12
77,834,13
78,834,12
79,834,11
80,834,14
81,834,4
82,834,14
83,834,13
84,834,8
85,834,11
86,834,5
87,834,12
88,834,15
89,834,10
90,834,8
91,834,9
92,834,4
93,834,11
94,834,4
95,834,9
96,834,3
97,834,3
98,834,4
99,834,2
100,834,2
101,834,2
1,835,1
24,835,1
32,835,1
36,835,2
38,835,1
44,835,2
45,835,2
46,835,3
48,835,2
49,835,1
50,835,1
51,835,1
52,835,1
53,835,1
54,835,2
55,835,4
57,835,3
58,835,4
59,835,1
60,835,2
61,835,1
62,835,8
63,835,3
64,835,1
65,835,5
66,835,6
67,835,5
68,835,5
69,835,4
70,835,4
71,835,7
72,835,5
73,835,9
74,835,10
75,835,13
76,835,17
77,835,12
78,835,13
79,835,11
80,835,12
81,835,7
82,835,7
83,835,11
84,835,11
85,835,11
86,835,12
87,835,8
88,835,12
89,835,12
90,835,9
91,835,9
92,835,11
93,835,4
94,835,5
95,835,4
96,835,3
97,835,3
98,835,3
99,835,3
100,835,3
102,835,2
3,836,1
27,836,1
33,836,1
38,836,1
44,836,1
47,836,1
48,836,4
50,836,2
54,836,2
56,836,1
57,836,2
58,836,5
59,836,2
60,836,1
61,836,2
62,836,3
63,836,2
64,836,3
65,836,2
66,836,4
67,836,6
68,836,6
69,836,10
70,836,8
71,836,10
72,836,11
73,836,7
74,836,11
75,836,10
76,836,10
77,836,15
78,836,11
79,836,7
80,836,9
81,836,12
82,836,11
83,836,10
84,836,12
85,836,10
86,836,8
87,836,7
88,836,10
89,836,7
90,836,12
91,836,5
92,836,11
93,836,6
94,836,9
95,836,5
96,836,6
97,836,2
98,836,2
99,836,3
100,836,4
102,836,2
22,837,1
36,837,1
37,837,1
38,837,1
40,837,1
41,837,1
44,837,1
46,837,2
47,837,1
49,837,2
50,837,1
51,837,2
53,837,1
54,837,1
57,837,3
59,837,2
60,837,1
61,837,3
62,837,1
63,837,3
64,837,5
65,837,4
66,837,6
67,837,7
68,837,7
69,837,5
70,837,4
71,837,7
72,837,7
73,837,5
74,837,6
75,837,9
76,837,11
77,837,11
78,837,9
79,837,9
80,837,10
81,837,16
82,837,8
83,837,10
84,837,12
85,837,9
86,837,9
87,837,15
88,837,5
89,837,8
90,837,10
91,837,10
92,837,15
93,837,9
94,837,11
95,837,5
96,837,7
98,837,2
101,837,2
103,837,1
20,838,1
35,838,1
39,838,1
42,838,2
44,838,1
45,838,1
46,838,3
49,838,1
50,838,2
51,838,1
52,838,1
53,838,1
54,838,1
56,838,2
57,838,1
58,838,1
59,838,2
60,838,3
62,838,4
63,838,2
64,838,1
65,838,6
66,838,2
67,838,4
68,838,5
69,838,3
70,838,4
71,838,6
72,838,10
73,838,12
74,838,8
75,838,10
76,838,17
77,838,9
78,838,12
79,838,8
80,838,4
81,838,13
82,838,13
83,838,15
84,838,5
85,838,7
86,838,9
87,838,13
88,838,7
89,838,13
90,838,7
91,838,11
92,838,8
93,838,11
94,838,4
95,838,6
96,838,7
97,838,1
98,838,1
99,838,3
100,838,3
31,839,1
41,839,2
44,839,1
45,839,1
46,839,3
48,839,3
49,839,2
50,839,1
51,839,1
52,839,1
53,839,1
54,839,2
56,839,4
57,839,3
58,839,2
59,839,6
60,839,2
61,839,1
63,839,5
64,839,3
65,839,2
66,839,2
67,839,2
68,839,4
69,839,7
70,839,4
71,839,4
72,839,6
73,839,5
74,839,11
75,839,11
76,839,14
77,839,8
78,839,11
79,839,11
80,839,9
81,839,7
82,839,14
83,839,11
84,839,15
85,839,11
86,839,15
87,839,9
88,839,10
89,839,10
90,839,10
91,839,12
92,839,13
93,839,9
94,839,9
95,839,5
96,839,3
97,839,4
98,839,4
99,839,3
100,839,1
102,839,1
103,839,1
6,840,1
24,840,1
25,840,1
29,840,1
34,840,1
35,840,1
38,840,1
39,840,1
40,840,1
43,840,1
44,840,2
46,840,2
47,840,1
49,840,1
50,840,1
51,840,1
52,840,1
53,840,3
55,840,1
56,840,2
57,840,2
58,840,4
59,840,3
60,840,5
61,840,3
62,840,3
63,840,2
65,840,1
66,840,4
67,840,7
68,840,1
69,840,5
70,840,8
71,840,8
72,840,5
73,840,13
74,840,10
75,840,6
76,840,9
77,840,10
78,840,14
79,840,13
80,840,10
81,840,15
82,840,16
83,840,12
84,840,9
85,840,17
86,840,8
87,840,6
88,840,11
89,840,8
90,840,14
91,840,10
92,840,12
93,840,9
94,840,6
95,840,4
96,840,5
97,840,1
98,840,4
99,840,3
100,840,4
103,840,1
1,841,1
29,841,1
36,841,1
38,841,1
40,841,1
43,841,1
44,841,2
45,841,3
46,841,2
50,841,1
51,841,2
53,841,1
54,841,1
56,841,3
57,841,3
58,841,2
60,841,3
61,841,3
62,841,3
63,841,6
64,841,3
65,841,4
66,841,4
67,841,6
68,841,5
69,841,4
70,841,7
71,841,9
72,841,14
73,841,10
74,841,4
75,841,12
76,841,9
77,841,13
78,841,8
79,841,10
80,841,13
81,841,9
82,841,11
83,841,10
84,841,10
85,841,4
86,841,6
87,841,10
88,841,10
89,841,7
90,841,11
91,841,11
92,841,16
93,841,11
94,841,7
95,841,9
96,841,8
97,841,1
98,841,1
99,841,1
100,841,1
101,841,1
102,841,1
20,842,1
21,842,1
23,842,1
28,842,1
30,842,1
32,842,1
35,842,1
38,842,1
41,842,1
42,842,1
43,842,3
44,842,1
45,842,1
46,842,2
48,842,1
49,842,1
51,842,2
52,842,2
53,842,2
55,842,2
56,842,2
57,842,3
58,842,4
60,842,2
61,842,3
62,842,2
63,842,3
64,842,2
65,842,2
66,842,5
67,842,3
68,842,7
69,842,5
70,842,7
71,842,7
72,842,15
73,842,13
74,842,9
75,842,15
76,842,13
77,842,11
78,842,4
79,842,9
80,842,11
81,842,11
82,842,4
83,842,11
84,842,10
85,842,10
86,842,7
87,842,16
88,842,12
89,842,12
90,842,10
91,842,15
92,842,12
93,842,13
94,842,9
95,842,2
96,842,5
97,842,4
98,842,1
99,842,2
101,842,1
1,843,1
4,843,1
23,843,1
24,843,1
33,843,1
35,843,1
42,843,1
43,843,2
44,843,2
45,843,1
49,843,1
50,843,2
51,843,2
52,843,1
54,843,2
55,843,1
56,843,2
57,843,2
58,843,5
59,843,3
60,843,5
61,843,3
62,843,1
63,843,3
64,843,6
65,843,1
66,843,5
67,843,3
68,843,2
69,843,6
70,843,10
71,843,7
72,843,6
73,843,8
74,843,8
75,843,10
76,843,10
77,843,7
78,843,9
79,843,6
80,843,16
81,843,14
82,843,11
83,843,9
84,843,14
85,843,12
86,843,9
87,843,10
88,843,9
89,843,6
90,843,8
91,843,7
92,843,10
93,843,7
94,843,11
95,843,8
96,843,5
97,843,1
98,843,4
99,843,1
100,843,3
102,843,2
103,843,1
2,844,1
4,844,1
6,844,1
18,844,1
25,844,1
31,844,1
33,844,1
37,844,1
38,844,1
45,844,1
49,844,1
51,844,2
52,844,1
53,844,4
54,844,1
55,844,2
56,844,2
57,844,1
58,844,2
59,844,4
60,844,2
61,844,1
62,844,5
63,844,3
64,844,2
65,844,6
66,844,1
67,844,2
68,844,6
69,844,4
70,844,10
71,844,3
72,844,11
73,844,12
74,844,6
75,844,10
76,844,5
77,844,10
78,844,5
79,844,12
80,844,10
81,844,8
82,844,15
83,844,13
84,844,9
85,844,6
86,844,13
87,844,19
88,844,12
89,844,7
90,844,15
91,844,9
92,844,6
93,844,5
94,844,3
95,844,3
96,844,4
97,844,2
98,844,2
100,844,2
101,844,1
103,844,1
104,844,1
4,845,1
15,845,1
19,845,1
25,845,1
26,845,1
32,845,1
36,845,1
37,845,1
38,845,2
42,845,1
47,845,2
48,845,3
49,845,2
50,845,1
52,845,1
53,845,1
54,845,3
56,845,1
57,845,1
59,845,1
60,845,1
61,845,2
62,845,3
63,845,1
64,845,4
65,845,3
66,845,7
67,845,6
68,845,4
69,845,8
70,845,6
71,845,6
72,845,3
73,845,11
74,845,14
75,845,13
76,845,9
77,845,10
78,845,15
79,845,10
80,845,15
81,845,11
82,845,15
83,845,14
84,845,9
85,845,7
86,845,11
87,845,10
88,845,11
89,845,9
90,845,8
91,845,8
92,845,11
93,845,11
94,845,4
95,845,5
96,845,4
97,845,2
98,845,4
99,845,4
100,845,1
101,845,2
102,845,1
1,846,1
21,846,1
32,846,1
39,846,1
42,846,1
45,846,1
46,846,1
47,846,1
48,846,2
50,846,1
51,846,5
52,846,3
53,846,1
54,846,2
56,846,3
57,846,2
58,846,4
59,846,1
60,846,4
61,846,3
62,846,3
63,846,8
64,846,6
65,846,3
66,846,1
67,846,3
68,846,8
69,846,5
70,846,7
71,846,5
72,846,11
73,846,13
74,846,6
75,846,8
76,846,9
77,846,13
78,846,13
79,846,5
80,846,11
81,846,13
82,846,14
83,846,10
84,846,17
85,846,14
86,846,12
87,846,7
88,846,10
89,846,5
90,846,7
91,846,7
92,846,4
93,846,4
94,846,5
95,846,6
96,846,2
97,846,3
98,846,7
99,846,2
100,846,2
101,846,1
102,846,1
18,847,1
24,847,1
32,847,2
37,847,1
40,847,1
44,847,1
45,847,1
46,847,1
47,847,2
50,847,3
51,847,1
52,847,1
53,847,2
54,847,2
55,847,1
57,847,4
58,847,1
59,847,4
60,847,3
61,847,1
62,847,2
63,847,2
64,847,2
65,847,2
66,847,4
67,847,7
68,847,10
69,847,3
70,847,8
71,847,13
72,847,6
73,847,8
74,847,10
75,847,12
76,847,12
77,847,7
78,847,6
79,847,14
80,847,8
81,847,11
82,847,9
83,847,15
84,847,14
85,847,11
86,847,11
87,847,10
88,847,9
89,847,9
90,847,6
91,847,6
92,847,7
93,847,11
94,847,4
95,847,5
96,847,1
97,847,3
98,847,1
99,847,1
100,847,1
1,848,1
27,848,1
29,848,1
33,848,1
34,848,1
37,848,1
38,848,2
43,848,1
44,848,2
45,848,1
48,848,1
49,848,2
50,848,3
51,848,3
54,848,1
55,848,3
56,848,3
57,848,1
58,848,8
59,848,1
60,848,6
61,848,4
62,848,4
63,848,2
64,848,4
65,848,6
66,848,4
67,848,4
68,848,6
69,848,8
70,848,4
71,848,7
72,848,10
73,848,7
74,848,6
75,848,13
76,848,13
77,848,10
78,848,7
79,848,7
80,848,9
81,848,8
82,848,14
83,848,19
84,848,11
85,848,12
86,848,10
87,848,14
88,848,8
89,848,3
90,848,6
91,848,12
92,848,7
93,848,5
94,848,4
95,848,5
96,848,5
97,848,1
99,848,1
101,848,1
102,848,1
103,848,1
1,849,1
23,849,1
25,849,1
26,849,1
31,849,1
34,849,1
37,849,1
39,849,1
42,849,1
44,849,2
50,849,1
51,849,2
52,849,1
54,849,2
55,849,2
56,849,4
57,849,2
58,849,1
60,849,6
61,849,3
62,849,2
63,849,2
64,849,5
65,849,1
66,849,4
67,849,4
68,849,7
69,849,4
70,849,4
71,849,5
72,849,14
73,849,11
74,849,11
75,849,10
76,849,9
77,849,12
78,849,6
79,849,10
80,849,12
81,849,9
82,849,7
83,849,14
84,849,6
85,849,14
86,849,9
87,849,9
88,849,8
89,849,16
90,849,3
91,849,5
92,849,6
93,849,5
94,849,3
95,849,4
96,849,4
97,849,2
98,849,3
99,849,3
105,849,1
4,850,1
20,850,1
21,850,1
26,850,1
31,850,1
33,850,1
36,850,1
37,850,1
41,850,1
44,850,2
45,850,1
46,850,2
47,850,2
48,850,1
49,850,1
52,850,2
53,850,3
54,850,2
55,850,1
56,850,3
57,850,1
58,850,3
59,850,3
61,850,4
62,850,5
63,850,4
64,850,3
65,850,1
66,850,2
67,850,2
68,850,8
69,850,5
70,850,6
71,850,6
72,850,7
73,850,8
74,850,3
75,850,9
76,850,9
77,850,10
78,850,12
79,850,7
80,850,15
81,850,11
82,850,11
83,850,9
84,850,10
85,850,6
86,850,9
87,850,9
88,850,11
89,850,12
90,850,10
91,850,6
92,850,12
93,850,11
94,850,10
95,850,7
96,850,4
97,850,5
98,850,1
99,850,2
1,851,1
8,851,1
15,851,1
18,851,1
22,851,1
29,851,1
34,851,1
36,851,1
38,851,1
40,851,2
44,851,1
45,851,2
46,851,1
47,851,1
49,851,1
50,851,1
52,851,2
53,851,2
54,851,1
56,851,1
57,851,4
58,851,1
59,851,2
60,851,2
61,851,3
62,851,4
63,851,2
64,851,2
65,851,2
66,851,4
67,851,5
68,851,8
69,851,5
70,851,5
71,851,7
72,851,11
73,851,11
74,851,7
75,851,12
76,851,8
77,851,7
78,851,4
79,851,16
80,851,12
81,851,8
82,851,14
83,851,10
84,851,11
85,851,6
86,851,12
87,851,12
88,851,4
89,851,7
90,851,7
91,851,17
92,851,5
93,851,7
94,851,6
95,851,2
96,851,2
97,851,4
98,851,6
99,851,2
100,851,1
2,852,1
18,852,1
23,852,1
32,852,1
39,852,1
40,852,2
41,852,2
42,852,1
45,852,2
47,852,1
48,852,2
50,852,1
51,852,3
52,852,1
53,852,1
54,852,3
56,852,2
57,852,1
58,852,1
59,852,1
60,852,2
61,852,2
62,852,5
63,852,4
64,852,3
65,852,4
66,852,2
67,852,1
68,852,8
69,852,6
70,852,10
71,852,9
72,852,14
73,852,9
74,852,12
75,852,9
76,852,10
77,852,16
78,852,12
79,852,13
80,852,12
81,852,13
82,852,10
83,852,13
84,852,6
85,852,6
86,852,12
87,852,11
88,852,15
89,852,9
90,852,12
91,852,7
92,852,10
93,852,4
94,852,3
95,852,6
96,852,6
97,852,5
98,852,1
99,852,3
100,852,1
101,852,1
102,852,1
1,853,1
18,853,1
23,853,1
32,853,1
34,853,3
36,853,2
42,853,1
44,853,1
46,853,2
47,853,2
48,853,1
49,853,3
50,853,1
52,853,1
53,853,1
54,853,2
56,853,2
57,853,5
58,853,1
59,853,1
60,853,1
61,853,2
62,853,4
63,853,5
64,853,3
65,853,1
66,853,7
67,853,6
68,853,5
69,853,4
70,853,10
71,853,5
72,853,8
73,853,9
74,853,11
75,853,10
76,853,7
77,853,10
78,853,12
79,853,7
80,853,11
81,853,13
82,853,5
83,853,10
84,853,9
85,853,13
86,853,9
87,853,9
88,853,7
89,853,6
90,853,9
91,853,11
92,853,9
93,853,11
94,853,9
95,853,3
96,853,3
97,853,5
98,853,1
99,853,1
100,853,1
102,853,1
104,853,1
5,854,1
19,854,1
26,854,1
32,854,1
35,854,1
37,854,2
38,854,1
39,854,1
41,854,2
42,854,2
43,854,1
45,854,1
47,854,1
48,854,2
49,854,2
51,854,1
52,854,2
54,854,1
55,854,2
56,854,2
57,854,1
58,854,2
59,854,2
60,854,1
61,854,2
62,854,6
63,854,5
64,854,7
65,854,2
66,854,8
67,854,3
68,854,4
69,854,6
70,854,5
71,854,10
72,854,4
73,854,8
74,854,8
75,854,9
76,854,12
77,854,19
78,854,8
79,854,9
80,854,10
81,854,10
82,854,18
83,854,16
84,854,15
85,854,7
86,854,13
87,854,8
88,854,7
89,854,3
90,854,3
91,854,13
92,854,13
93,854,6
94,854,12
95,854,6
96,854,6
97,854,4
98,854,2
99,854,1
1,855,1
18,855,1
33,855,1
37,855,2
39,855,1
40,855,1
43,855,1
44,855,3
45,855,1
47,855,1
48,855,1
49,855,3
50,855,1
51,855,2
52,855,2
54,855,4
55,855,1
56,855,2
57,855,1
58,855,2
59,855,4
60,855,1
61,855,3
62,855,2
65,855,5
66,855,4
67,855,6
68,855,7
69,855,5
70,855,5
71,855,7
72,855,3
73,855,9
74,855,13
75,855,13
76,855,10
77,855,14
78,855,9
79,855,15
80,855,3
81,855,10
82,855,9
83,855,9
84,855,18
85,855,14
86,855,10
87,855,6
88,855,11
89,855,13
90,855,14
91,855,12
92,855,11
93,855,3
94,855,11
95,855,7
96,855,8
97,855,3
99,855,3
1,856,2
25,856,1
40,856,3
41,856,1
47,856,2
48,856,1
49,856,3
50,856,1
51,856,3
52,856,2
53,856,1
54,856,2
55,856,2
56,856,1
58,856,2
59,856,6
60,856,1
62,856,3
63,856,6
64,856,5
65,856,6
67,856,3
68,856,6
69,856,2
70,856,4
71,856,8
72,856,9
73,856,5
74,856,12
75,856,10
76,856,5
77,856,6
78,856,9
79,856,14
80,856,10
81,856,5
82,856,9
83,856,9
84,856,8
85,856,8
86,856,9
87,856,16
88,856,9
89,856,12
90,856,7
91,856,10
92,856,8
93,856,9
94,856,7
95,856,10
96,856,3
97,856,3
98,856,2
99,856,1
1,857,2
19,857,1
20,857,1
31,857,1
33,857,1
38,857,1
39,857,1
41,857,1
42,857,1
43,857,1
45,857,2
47,857,1
48,857,2
49,857,1
51,857,2
52,857,2
53,857,2
54,857,1
55,857,3
56,857,2
57,857,1
58,857,2
59,857,1
60,857,4
61,857,3
62,857,1
63,857,1
64,857,1
65,857,8
66,857,7
67,857,5
68,857,6
69,857,8
70,857,5
71,857,9
72,857,8
73,857,7
74,857,8
75,857,15
76,857,5
77,857,8
78,857,12
79,857,3
80,857,6
81,857,6
82,857,12
83,857,11
84,857,10
85,857,8
86,857,7
87,857,11
88,857,7
89,857,9
90,857,8
91,857,13
92,857,9
93,857,7
94,857,5
95,857,5
96,857,6
97,857,3
98,857,3
99,857,1
1,858,1
20,858,1
21,858,1
28,858,1
31,858,1
36,858,1
40,858,1
41,858,1
42,858,1
44,858,2
45,858,2
46,858,2
47,858,2
48,858,2
49,858,2
50,858,2
51,858,2
52,858,2
53,858,1
54,858,1
55,858,2
56,858,3
57,858,4
58,858,1
59,858,1
60,858,2
62,858,1
63,858,5
64,858,3
65,858,3
66,858,5
67,858,5
68,858,6
69,858,8
70,858,3
71,858,6
72,858,4
73,858,5
74,858,8
75,858,6
76,858,9
77,858,16
78,858,6
79,858,11
80,858,10
81,858,8
82,858,14
83,858,11
84,858,11
85,858,8
86,858,13
87,858,7
88,858,13
89,858,9
90,858,7
91,858,10
92,858,3
93,858,5
94,858,5
95,858,3
96,858,10
98,858,1
99,858,2
101,858,1
103,858,1
14,859,1
16,859,1
25,859,1
27,859,2
29,859,1
32,859,1
33,859,1
34,859,1
35,859,1
39,859,1
40,859,1
43,859,2
50,859,2
51,859,2
52,859,2
53,859,1
54,859,2
55,859,1
56,859,1
57,859,1
58,859,2
59,859,3
60,859,3
61,859,3
62,859,1
63,859,3
64,859,4
65,859,5
66,859,3
67,859,6
68,859,6
69,859,7
70,859,5
71,859,5
72,859,14
73,859,12
74,859,10
75,859,8
76,859,4
77,859,14
78,859,4
79,859,11
80,859,12
81,859,8
82,859,6
83,859,10
84,859,8
85,859,17
86,859,8
87,859,12
88,859,7
89,859,6
90,859,6
91,859,12
92,859,6
93,859,8
94,859,12
95,859,4
96,859,4
97,859,1
98,859,4
34,860,1
36,860,1
39,860,1
40,860,1
42,860,1
47,860,2
48,860,3
51,860,3
52,860,1
53,860,1
54,860,2
56,860,4
58,860,3
59,860,5
61,860,8
62,860,2
63,860,4
64,860,1
65,860,4
66,860,6
67,860,5
68,860,7
69,860,4
70,860,8
71,860,6
72,860,10
73,860,6
74,860,11
75,860,10
76,860,7
77,860,14
78,860,11
79,860,7
80,860,10
81,860,16
82,860,13
83,860,5
84,860,12
85,860,5
86,860,11
87,860,13
88,860,9
89,860,3
90,860,11
91,860,10
92,860,8
93,860,4
94,860,6
95,860,3
96,860,3
97,860,3
98,860,4
99,860,1
100,860,2
1,861,1
32,861,2
33,861,1
34,861,1
40,861,2
41,861,1
43,861,1
44,861,1
46,861,2
49,861,4
50,861,1
51,861,1
52,861,1
53,861,4
54,861,1
55,861,1
56,861,2
59,861,3
60,861,4
61,861,2
62,861,4
63,861,6
64,861,4
65,861,5
66,861,5
67,861,7
68,861,6
69,861,8
70,861,12
71,861,8
72,861,8
73,861,8
74,861,5
75,861,8
76,861,10
77,861,12
78,861,15
79,861,6
80,861,10
81,861,13
82,861,11
83,861,12
84,861,7
85,861,12
86,861,5
87,861,6
88,861,11
89,861,5
90,861,11
91,861,13
92,861,8
93,861,4
94,861,8
95,861,4
96,861,3
97,861,2
98,861,1
99,861,3
100,861,1
101,861,2
102,861,1
103,861,1
105,861,1
18,862,1
26,862,1
32,862,1
38,862,2
40,862,1
44,862,1
49,862,3
50,862,3
51,862,1
52,862,1
53,862,1
54,862,3
55,862,1
57,862,5
58,862,3
59,862,4
60,862,2
61,862,1
62,862,2
63,862,2
64,862,5
65,862,5
66,862,6
67,862,6
68,862,7
69,862,6
70,862,8
71,862,10
72,862,7
73,862,13
74,862,10
75,862,12
76,862,8
77,862,8
78,862,13
79,862,13
80,862,13
81,862,12
82,862,5
83,862,17
84,862,9
85,862,10
86,862,10
87,862,17
88,862,11
89,862,7
90,862,13
91,862,10
92,862,3
93,862,9
94,862,8
95,862,4
96,862,6
97,862,6
99,862,1
100,862,1
101,862,1
23,863,1
39,863,1
40,863,1
41,863,1
44,863,2
45,863,1
46,863,2
47,863,1
49,863,4
50,863,2
51,863,1
53,863,2
54,863,3
55,863,2
57,863,4
58,863,1
59,863,1
60,863,3
61,863,5
62,863,4
63,863,2
64,863,3
65,863,3
66,863,4
67,863,6
68,863,6
69,863,7
70,863,11
71,863,8
72,863,7
73,863,7
74,863,8
75,863,8
76,863,11
77,863,7
78,863,9
79,863,14
80,863,6
81,863,14
82,863,14
83,863,8
84,863,6
85,863,6
86,863,11
87,863,15
88,863,7
89,863,8
90,863,8
91,863,10
92,863,7
93,863,9
94,863,5
95,863,3
96,863,2
97,863,2
98,863,2
99,863,2
100,863,1
103,863,1
24,864,1
31,864,1
32,864,1
33,864,1
34,864,1
38,864,1
41,864,1
44,864,3
45,864,2
47,864,2
52,864,1
54,864,4
55,864,1
56,864,1
58,864,3
59,864,2
60,864,2
61,864,2
62,864,3
63,864,1
65,864,1
66,864,3
67,864,6
68,864,6
69,864,6
70,864,2
71,864,3
72,864,12
73,864,13
74,864,10
75,864,11
76,864,9
77,864,9
78,864,11
79,864,6
80,864,10
81,864,12
82,864,10
83,864,12
84,864,11
85,864,6
86,864,11
87,864,5
88,864,9
89,864,7
90,864,5
91,864,9
92,864,9
93,864,7
94,864,5
95,864,6
96,864,3
97,864,1
98,864,2
99,864,1
100,864,2
101,864,1
102,864,1
1,865,1
24,865,1
33,865,1
35,865,1
38,865,1
43,865,2
